subject,trial,study_time,item_type,trial_type,response
subj03,115,4,picture,lure,0
subj03,116,4,picture,lure,0
subj03,117,4,picture,lure,1
subj03,118,4,picture,lure,1
subj03,119,4,picture,lure,0
subj03,120,4,picture,lure,1
subj04,1,1,word,target,1
subj04,2,1,word,target,1
subj04,3,1,word,target,0
subj04,4,1,word,target,1
subj04,5,1,word,target,1
subj04,6,1,word,target,0
subj04,7,1,word,target,0
subj04,8,1,word,target,0
subj04,9,1,word,target,1
subj04,10,1,word,target,1
subj04,11,1,word,lure,1
subj04,12,1,word,lure,0
subj04,13,1,word,lure,0
subj04,14,1,word,lure,1
subj04,15,1,word,lure,1
subj04,16,1,word,lure,1
subj04,17,1,word,lure,1
subj04,18,1,word,lure,1
subj04,19,1,word,lure,0
subj04,20,1,word,lure,1
subj04,21,1,picture,target,0
subj04,22,1,picture,target,1
subj04,23,1,picture,target,0
subj04,24,1,picture,target,1
subj04,25,1,picture,target,1
subj04,26,1,picture,target,1
subj04,27,1,picture,target,1
subj04,28,1,picture,target,0
subj04,29,1,picture,target,0
subj04,30,1,picture,target,1
subj04,31,1,picture,lure,1
subj04,32,1,picture,lure,1
subj04,33,1,picture,lure,1
subj04,34,1,picture,lure,0
subj04,35,1,picture,lure,0
subj04,36,1,picture,lure,1
subj04,37,1,picture,lure,0
subj04,38,1,picture,lure,0
subj04,39,1,picture,lure,1
subj04,40,1,picture,lure,1
subj04,41,2,word,target,0
subj04,42,2,word,target,1
subj04,43,2,word,target,1
subj04,44,2,word,target,1
subj04,45,2,word,target,0
subj04,46,2,word,target,1
subj04,47,2,word,target,1
subj04,48,2,word,target,0
subj04,49,2,word,target,0
subj04,50,2,word,target,1
subj04,51,2,word,lure,1
subj04,52,2,word,lure,0
subj04,53,2,word,lure,0
subj04,54,2,word,lure,0
subj04,55,2,word,lure,1
subj04,56,2,word,lure,1
subj04,57,2,word,lure,1
subj04,58,2,word,lure,1
subj04,59,2,word,lure,0
subj04,60,2,word,lure,0
subj04,61,2,picture,target,0
subj04,62,2,picture,target,1
subj04,63,2,picture,target,1
subj04,64,2,picture,target,1
subj04,65,2,picture,target,1
subj04,66,2,picture,target,0
subj04,67,2,picture,target,1
subj04,68,2,picture,target,0
subj04,69,2,picture,target,1
subj04,70,2,picture,target,1
subj04,71,2,picture,lure,0
subj04,72,2,picture,lure,1
subj04,73,2,picture,lure,1
subj04,74,2,picture,lure,0
subj04,75,2,picture,lure,0
subj04,76,2,picture,lure,0
subj04,77,2,picture,lure,1
subj04,78,2,picture,lure,0
subj04,79,2,picture,lure,1
subj04,80,2,picture,lure,1
subj04,81,4,word,target,1
subj04,82,4,word,target,1
subj04,83,4,word,target,1
subj04,84,4,word,target,1
subj04,85,4,word,target,1
subj04,86,4,word,target,1
subj04,87,4,word,target,0
subj04,88,4,word,target,1
subj04,89,4,word,target,1
subj04,90,4,word,target,0
subj04,91,4,word,lure,1
subj04,92,4,word,lure,1
subj04,93,4,word,lure,0
subj04,94,4,word,lure,0
subj04,95,4,word,lure,1
subj04,96,4,word,lure,0
subj04,97,4,word,lure,0
subj04,98,4,word,lure,0
subj04,99,4,word,lure,0
subj04,100,4,word,lure,1
subj04,101,4,picture,target,1
subj04,102,4,picture,target,0
subj04,103,4,picture,target,1
subj04,104,4,picture,target,1
subj04,105,4,picture,target,1
subj04,106,4,picture,target,1
subj04,107,4,picture,target,1
subj04,108,4,picture,target,1
subj04,109,4,picture,target,1
subj04,110,4,picture,target,1
subj04,111,4,picture,lure,0
subj04,112,4,picture,lure,0
subj04,113,4,picture,lure,0
subj04,114,4,picture,lure,0
subj04,115,4,picture,lure,1
subj04,116,4,picture,lure,0
subj04,117,4,picture,lure,1
subj04,118,4,picture,lure,0
subj04,119,4,picture,lure,1
subj04,120,4,picture,lure,0
subj05,1,1,word,target,0
subj05,2,1,word,target,1
subj05,3,1,word,target,1
subj05,4,1,word,target,1
subj05,5,1,word,target,1
subj05,6,1,word,target,0
subj05,7,1,word,target,1
subj05,8,1,word,target,1
subj05,9,1,word,target,1
subj05,10,1,word,target,0
subj05,11,1,word,lure,0
subj05,12,1,word,lure,1
subj05,13,1,word,lure,1
subj05,14,1,word,lure,0
subj05,15,1,word,lure,0
subj05,16,1,word,lure,0
subj05,17,1,word,lure,0
subj05,18,1,word,lure,1
subj05,19,1,word,lure,0
subj05,20,1,word,lure,1
subj05,21,1,picture,target,1
subj05,22,1,picture,target,1
subj05,23,1,picture,target,1
subj05,24,1,picture,target,0
subj05,25,1,picture,target,1
subj05,26,1,picture,target,1
subj05,27,1,picture,target,0
subj05,28,1,picture,target,1
subj05,29,1,picture,target,1
subj05,30,1,picture,target,1
subj05,31,1,picture,lure,1
subj05,32,1,picture,lure,0
subj05,33,1,picture,lure,0
subj05,34,1,picture,lure,0
subj05,35,1,picture,lure,1
subj05,36,1,picture,lure,0
subj05,37,1,picture,lure,1
subj05,38,1,picture,lure,0
subj05,39,1,picture,lure,0
subj05,40,1,picture,lure,0
subj05,41,2,word,target,1
subj05,42,2,word,target,1
subj05,43,2,word,target,1
subj05,44,2,word,target,0
subj05,45,2,word,target,1
subj05,46,2,word,target,1
subj05,47,2,word,target,0
subj05,48,2,word,target,1
subj05,49,2,word,target,1
subj05,50,2,word,target,0
subj05,51,2,word,lure,0
subj05,52,2,word,lure,0
subj05,53,2,word,lure,1
subj05,54,2,word,lure,1
subj05,55,2,word,lure,1
subj05,56,2,word,lure,0
subj05,57,2,word,lure,1
subj05,58,2,word,lure,0
subj05,59,2,word,lure,0
subj05,60,2,word,lure,0
subj05,61,2,picture,target,1
subj05,62,2,picture,target,1
subj05,63,2,picture,target,1
subj05,64,2,picture,target,1
subj05,65,2,picture,target,1
subj05,66,2,picture,target,1
subj05,67,2,picture,target,1
subj05,68,2,picture,target,1
subj05,69,2,picture,target,1
subj05,70,2,picture,target,1
subj05,71,2,picture,lure,1
subj05,72,2,picture,lure,0
subj05,73,2,picture,lure,1
subj05,74,2,picture,lure,0
subj05,75,2,picture,lure,0
subj05,76,2,picture,lure,0
subj05,77,2,picture,lure,0
subj05,78,2,picture,lure,1
subj05,79,2,picture,lure,0
subj05,80,2,picture,lure,0
subj05,81,4,word,target,1
subj05,82,4,word,target,1
subj05,83,4,word,target,1
subj05,84,4,word,target,1
subj05,85,4,word,target,1
subj05,86,4,word,target,1
subj05,87,4,word,target,0
subj05,88,4,word,target,1
subj05,89,4,word,target,1
subj05,90,4,word,target,0
subj05,91,4,word,lure,1
subj05,92,4,word,lure,1
subj05,93,4,word,lure,0
subj05,94,4,word,lure,1
subj05,95,4,word,lure,1
subj05,96,4,word,lure,0
subj05,97,4,word,lure,1
subj05,98,4,word,lure,0
subj05,99,4,word,lure,0
subj05,100,4,word,lure,1
subj05,101,4,picture,target,1
subj05,102,4,picture,target,1
subj05,103,4,picture,target,1
subj05,104,4,picture,target,0
subj05,105,4,picture,target,1
subj05,106,4,picture,target,0
subj05,107,4,picture,target,1
subj05,108,4,picture,target,1
subj05,109,4,picture,target,1
subj05,110,4,picture,target,0
subj05,111,4,picture,lure,0
subj05,112,4,picture,lure,0
subj05,113,4,picture,lure,1
subj05,114,4,picture,lure,0
subj05,115,4,picture,lure,1
subj05,116,4,picture,lure,0
subj05,117,4,picture,lure,0
subj05,118,4,picture,lure,0
subj05,119,4,picture,lure,0
subj05,120,4,picture,lure,0
subj06,1,1,word,target,1
subj06,2,1,word,target,0
subj06,3,1,word,target,0
subj06,4,1,word,target,1
subj06,5,1,word,target,1
subj06,6,1,word,target,1
subj06,7,1,word,target,1
subj06,8,1,word,target,0
subj06,9,1,word,target,1
subj06,10,1,word,target,1
subj06,11,1,word,lure,0
subj06,12,1,word,lure,1
subj06,13,1,word,lure,1
subj06,14,1,word,lure,0
subj06,15,1,word,lure,0
subj06,16,1,word,lure,0
subj06,17,1,word,lure,1
subj06,18,1,word,lure,1
subj06,19,1,word,lure,1
subj06,20,1,word,lure,0
subj06,21,1,picture,target,0
subj06,22,1,picture,target,1
subj06,23,1,picture,target,1
subj06,24,1,picture,target,1
subj06,25,1,picture,target,0
subj06,26,1,picture,target,1
subj06,27,1,picture,target,0
subj06,28,1,picture,target,1
subj06,29,1,picture,target,0
subj06,30,1,picture,target,0
subj06,31,1,picture,lure,0
subj06,32,1,picture,lure,0
subj06,33,1,picture,lure,0
subj06,34,1,picture,lure,1
subj06,35,1,picture,lure,1
subj06,36,1,picture,lure,1
subj06,37,1,picture,lure,1
subj06,38,1,picture,lure,1
subj06,39,1,picture,lure,1
subj06,40,1,picture,lure,1
subj06,41,2,word,target,0
subj06,42,2,word,target,0
subj06,43,2,word,target,0
subj06,44,2,word,target,1
subj06,45,2,word,target,1
subj06,46,2,word,target,0
subj06,47,2,word,target,1
subj06,48,2,word,target,0
subj06,49,2,word,target,1
subj06,50,2,word,target,1
subj06,51,2,word,lure,0
subj06,52,2,word,lure,0
subj06,53,2,word,lure,0
subj06,54,2,word,lure,0
subj06,55,2,word,lure,0
subj06,56,2,word,lure,0
subj06,57,2,word,lure,0
subj06,58,2,word,lure,0
subj06,59,2,word,lure,0
subj06,60,2,word,lure,1
subj06,61,2,picture,target,0
subj06,62,2,picture,target,0
subj06,63,2,picture,target,1
subj06,64,2,picture,target,1
subj06,65,2,picture,target,0
subj06,66,2,picture,target,1
subj06,67,2,picture,target,0
subj06,68,2,picture,target,1
subj06,69,2,picture,target,0
subj06,70,2,picture,target,0
subj06,71,2,picture,lure,1
subj06,72,2,picture,lure,1
subj06,73,2,picture,lure,0
subj06,74,2,picture,lure,0
subj06,75,2,picture,lure,0
subj06,76,2,picture,lure,0
subj06,77,2,picture,lure,1
subj06,78,2,picture,lure,0
subj06,79,2,picture,lure,0
subj06,80,2,picture,lure,0
subj06,81,4,word,target,1
subj06,82,4,word,target,0
subj06,83,4,word,target,1
subj06,84,4,word,target,1
subj06,85,4,word,target,1
subj06,86,4,word,target,1
subj06,87,4,word,target,0
subj06,88,4,word,target,1
subj06,89,4,word,target,1
subj06,90,4,word,target,1
subj06,91,4,word,lure,0
subj06,92,4,word,lure,1
subj06,93,4,word,lure,1
subj06,94,4,word,lure,0
subj06,95,4,word,lure,0
subj06,96,4,word,lure,1
subj06,97,4,word,lure,1
subj06,98,4,word,lure,0
subj06,99,4,word,lure,0
subj06,100,4,word,lure,1
subj06,101,4,picture,target,0
subj06,102,4,picture,target,0
subj06,103,4,picture,target,0
subj06,104,4,picture,target,0
subj06,105,4,picture,target,1
subj06,106,4,picture,target,0
subj06,107,4,picture,target,0
subj06,108,4,picture,target,0
subj06,109,4,picture,target,1
subj06,110,4,picture,target,0
subj06,111,4,picture,lure,1
subj06,112,4,picture,lure,0
subj06,113,4,picture,lure,0
subj06,114,4,picture,lure,0
subj06,115,4,picture,lure,0
subj06,116,4,picture,lure,0
subj06,117,4,picture,lure,1
subj06,118,4,picture,lure,0
subj06,119,4,picture,lure,0
subj06,120,4,picture,lure,0
subj07,1,1,word,target,1
subj07,2,1,word,target,0
subj07,3,1,word,target,0
subj07,4,1,word,target,1
subj07,5,1,word,target,0
subj07,6,1,word,target,1
subj07,7,1,word,target,0
subj07,8,1,word,target,0
subj07,9,1,word,target,0
subj07,10,1,word,target,1
subj07,11,1,word,lure,1
subj07,12,1,word,lure,1
subj07,13,1,word,lure,1
subj07,14,1,word,lure,0
subj07,15,1,word,lure,1
subj07,16,1,word,lure,0
subj07,17,1,word,lure,1
subj07,18,1,word,lure,0
subj07,19,1,word,lure,0
subj07,20,1,word,lure,0
subj07,21,1,picture,target,0
subj07,22,1,picture,target,0
subj07,23,1,picture,target,1
subj07,24,1,picture,target,0
subj07,25,1,picture,target,1
subj07,26,1,picture,target,1
subj07,27,1,picture,target,0
subj07,28,1,picture,target,1
subj07,29,1,picture,target,0
subj07,30,1,picture,target,1
subj07,31,1,picture,lure,1
subj07,32,1,picture,lure,0
subj07,33,1,picture,lure,0
subj07,34,1,picture,lure,1
subj07,35,1,picture,lure,0
subj07,36,1,picture,lure,0
subj07,37,1,picture,lure,0
subj07,38,1,picture,lure,0
subj07,39,1,picture,lure,0
subj07,40,1,picture,lure,1
subj07,41,2,word,target,1
subj07,42,2,word,target,0
subj07,43,2,word,target,0
subj07,44,2,word,target,1
subj07,45,2,word,target,0
subj07,46,2,word,target,0
subj07,47,2,word,target,1
subj07,48,2,word,target,0
subj07,49,2,word,target,1
subj07,50,2,word,target,0
subj07,51,2,word,lure,0
subj07,52,2,word,lure,0
subj07,53,2,word,lure,1
subj07,54,2,word,lure,1
subj07,55,2,word,lure,0
subj07,56,2,word,lure,1
subj07,57,2,word,lure,0
subj07,58,2,word,lure,1
subj07,59,2,word,lure,1
subj07,60,2,word,lure,0
subj07,61,2,picture,target,0
subj07,62,2,picture,target,1
subj07,63,2,picture,target,1
subj07,64,2,picture,target,0
subj07,65,2,picture,target,1
subj07,66,2,picture,target,0
subj07,67,2,picture,target,1
subj07,68,2,picture,target,1
subj07,69,2,picture,target,0
subj07,70,2,picture,target,1
subj07,71,2,picture,lure,0
subj07,72,2,picture,lure,0
subj07,73,2,picture,lure,1
subj07,74,2,picture,lure,1
subj07,75,2,picture,lure,0
subj07,76,2,picture,lure,0
subj07,77,2,picture,lure,0
subj07,78,2,picture,lure,1
subj07,79,2,picture,lure,0
subj07,80,2,picture,lure,0
subj07,81,4,word,target,1
subj07,82,4,word,target,0
subj07,83,4,word,target,1
subj07,84,4,word,target,0
subj07,85,4,word,target,1
subj07,86,4,word,target,1
subj07,87,4,word,target,0
subj07,88,4,word,target,1
subj07,89,4,word,target,1
subj07,90,4,word,target,0
subj07,91,4,word,lure,0
subj07,92,4,word,lure,0
subj07,93,4,word,lure,1
subj07,94,4,word,lure,0
subj07,95,4,word,lure,0
subj07,96,4,word,lure,0
subj07,97,4,word,lure,1
subj07,98,4,word,lure,0
subj07,99,4,word,lure,1
subj07,100,4,word,lure,0
subj07,101,4,picture,target,1
subj07,102,4,picture,target,0
subj07,103,4,picture,target,0
subj07,104,4,picture,target,0
subj07,105,4,picture,target,0
subj07,106,4,picture,target,1
subj07,107,4,picture,target,1
subj07,108,4,picture,target,0
subj07,109,4,picture,target,1
subj07,110,4,picture,target,1
subj07,111,4,picture,lure,0
subj07,112,4,picture,lure,0
subj07,113,4,picture,lure,0
subj07,114,4,picture,lure,0
subj07,115,4,picture,lure,0
subj07,116,4,picture,lure,1
subj07,117,4,picture,lure,1
subj07,118,4,picture,lure,0
subj07,119,4,picture,lure,1
subj07,120,4,picture,lure,0
subj08,1,1,word,target,1
subj08,2,1,word,target,0
subj08,3,1,word,target,1
subj08,4,1,word,target,0
subj08,5,1,word,target,1
subj08,6,1,word,target,0
subj08,7,1,word,target,1
subj08,8,1,word,target,1
subj08,9,1,word,target,1
subj08,10,1,word,target,1
subj08,11,1,word,lure,1
subj08,12,1,word,lure,0
subj08,13,1,word,lure,0
subj08,14,1,word,lure,1
subj08,15,1,word,lure,0
subj08,16,1,word,lure,0
subj08,17,1,word,lure,1
subj08,18,1,word,lure,1
subj08,19,1,word,lure,1
subj08,20,1,word,lure,1
subj08,21,1,picture,target,0
subj08,22,1,picture,target,0
subj08,23,1,picture,target,1
subj08,24,1,picture,target,0
subj08,25,1,picture,target,1
subj08,26,1,picture,target,1
subj08,27,1,picture,target,1
subj08,28,1,picture,target,1
subj08,29,1,picture,target,1
subj08,30,1,picture,target,1
subj08,31,1,picture,lure,0
subj08,32,1,picture,lure,1
subj08,33,1,picture,lure,0
subj08,34,1,picture,lure,0
subj08,35,1,picture,lure,1
subj08,36,1,picture,lure,0
subj08,37,1,picture,lure,1
subj08,38,1,picture,lure,0
subj08,39,1,picture,lure,0
subj08,40,1,picture,lure,1
subj08,41,2,word,target,1
subj08,42,2,word,target,1
subj08,43,2,word,target,1
subj08,44,2,word,target,1
subj08,45,2,word,target,1
subj08,46,2,word,target,1
subj08,47,2,word,target,1
subj08,48,2,word,target,1
subj08,49,2,word,target,0
subj08,50,2,word,target,0
subj08,51,2,word,lure,1
subj08,52,2,word,lure,1
subj08,53,2,word,lure,1
subj08,54,2,word,lure,1
subj08,55,2,word,lure,1
subj08,56,2,word,lure,1
subj08,57,2,word,lure,1
subj08,58,2,word,lure,0
subj08,59,2,word,lure,0
subj08,60,2,word,lure,0
subj08,61,2,picture,target,1
subj08,62,2,picture,target,0
subj08,63,2,picture,target,0
subj08,64,2,picture,target,0
subj08,65,2,picture,target,1
subj08,66,2,picture,target,0
subj08,67,2,picture,target,1
subj08,68,2,picture,target,0
subj08,69,2,picture,target,1
subj08,70,2,picture,target,0
subj08,71,2,picture,lure,1
subj08,72,2,picture,lure,0
subj08,73,2,picture,lure,1
subj08,74,2,picture,lure,0
subj08,75,2,picture,lure,0
subj08,76,2,picture,lure,0
subj08,77,2,picture,lure,0
subj08,78,2,picture,lure,1
subj08,79,2,picture,lure,1
subj08,80,2,picture,lure,0
subj08,81,4,word,target,0
subj08,82,4,word,target,1
subj08,83,4,word,target,0
subj08,84,4,word,target,1
subj08,85,4,word,target,1
subj08,86,4,word,target,0
subj08,87,4,word,target,1
subj08,88,4,word,target,1
subj08,89,4,word,target,1
subj08,90,4,word,target,1
subj08,91,4,word,lure,1
